,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,627,1630448820.0,0,"0,0",0
0,627,1630449000.0,0,"0,0",0
0,627,1630449900.0,0,"0,0",0
0,627,1630450800.0,0,"0,0",0
0,627,1630451700.0,0,"0,0",0
0,627,1630452600.0,0,"0,0",0
0,627,1630453500.0,0,"0,0",0
0,627,1630454400.0,0,"0,0",0
0,627,1630455300.0,0,"0,0",0
0,627,1630456200.0,0,"0,0",0
0,627,1630457100.0,0,"0,0",0
0,627,1630458000.0,0,"0,0",0
0,627,1630458900.0,0,"0,0",0
0,627,1630459800.0,0,"0,0",0
0,627,1630460700.0,0,"0,0",0
0,627,1630461600.0,0,"0,0",0
